officer_id,assign_high_interest,offer_high_interest,accept_loan_offer
104,1,1,0
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,0
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,0
104,1,1,1
104,1,1,1
104,1,1,0
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,0
104,1,1,0
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,0
104,1,1,0
104,1,1,0
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,0
105,1,0,0
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,0
105,1,0,0
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,0
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,0
105,1,0,0
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,0
105,1,0,0
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,0
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
105,1,0,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
106,1,1,1
107,1,0,1
107,1,1,1
107,1,1,0
107,1,0,1
107,1,1,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,0,1
107,1,0,1
107,1,1,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,1,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,0,1
107,1,0,1
107,1,1,1
107,1,1,1
107,1,1,1
107,1,1,0
107,1,1,1
107,1,1,1
107,1,1,1
107,1,0,1
107,1,1,0
107,1,0,1
107,1,1,1
107,1,1,1
107,1,0,1
107,1,1,1
107,1,0,1
107,1,0,1
107,1,1,1
107,1,1,1
107,1,1,0
107,1,1,1
107,1,0,1
107,1,0,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,0
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,0
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,0
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
108,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
109,1,1,1
110,1,1,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,1,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,1,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,1,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,1,0
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
110,1,0,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,1,1
112,0,1,1
112,0,0,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,1,1
112,0,1,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,0,1
112,0,1,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,0,1
112,0,1,1
112,0,0,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
113,1,1,1
114,0,1,1
114,0,1,1
114,0,0,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,0,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,0,1
114,0,0,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,0,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,0,1
114,0,0,1
114,0,0,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,0,1
114,0,0,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
114,0,1,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,1,1
115,0,1,1
115,0,0,1
115,0,1,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,0,1
115,0,1,1
115,0,1,1
115,0,0,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
116,0,1,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,1,1
117,0,1,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,1,1
117,0,0,1
117,0,1,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,1,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
117,0,0,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,0,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
118,0,1,1
119,1,1,0
119,1,1,0
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,0
119,1,1,0
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,0
119,1,1,0
119,1,1,0
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,0
119,1,1,0
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,1
119,1,1,0
119,1,1,1
119,1,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,0,1
120,0,0,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,0,1
120,0,1,1
120,0,1,1
120,0,0,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,0,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,0,1
120,0,1,1
120,0,0,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
120,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,0,1
121,0,1,1
121,0,1,1
121,0,0,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,0,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,0,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
121,0,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
124,0,1,1
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,0
125,1,1,1
125,1,1,0
125,1,1,0
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,1,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,1,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
126,0,0,1
127,0,0,1
127,0,1,1
127,0,1,1
127,0,1,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,1,1
127,0,1,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,1,1
127,0,0,1
127,0,0,1
127,0,0,1
127,0,0,1
128,1,1,0
128,1,1,0
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,0
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,0
128,1,1,0
128,1,1,1
128,1,1,0
128,1,1,1
128,1,1,0
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,0
128,1,1,1
128,1,1,0
128,1,1,0
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,0
128,1,1,0
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,0
128,1,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
129,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,0,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,0,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,0,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
130,0,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,0,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,0,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,0,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,1
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,0
133,1,1,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,0
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,1,1
134,1,1,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,1,0
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,1,0
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,1,0
134,1,0,0
134,1,0,1
134,1,0,0
134,1,0,1
134,1,0,1
134,1,1,0
134,1,0,1
134,1,1,1
134,1,0,1
134,1,0,0
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,0,1
134,1,1,0
134,1,1,0
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,0
137,0,1,0
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
137,0,1,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,1,1
138,1,1,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,1,1
138,1,1,1
138,1,1,1
138,1,0,1
138,1,1,1
138,1,0,1
138,1,1,1
138,1,0,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,1,1
138,1,0,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,0,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,1,1
138,1,0,1
138,1,1,1
138,1,1,1
138,1,0,1
138,1,0,1
138,1,0,1
138,1,1,1
138,1,0,1
138,1,1,1
138,1,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
139,0,1,1
